"The part of machine level instruction, which tells the central processor what has to be done, is","Operation code|Address|Locator|Flip-Flop","A"
"Which of the following refers to the associative memory?","None of the above|the address of the data is generated by the CPU|the address of the data is supplied by the users|there is no need for an address i.e. the data is used as an address","C"
"To avoid the race condition, the number of processes that may be simultaneously inside their critical section is","the data are accessed sequentially|None of the above|8|1","B"
"A system program that combines the separately compiled modules of a program into a form suitable for execution","16|0|None of the above|assembler","B"
"Process is","linking loader|cross compiler|load and go|None of the above","C"
"Addressing structure","defines the fundamental method of determining effective operand addresses|are variations in the use of fundamental addressing structures, or some associated actions which are related to addressing.|performs indicated operations on two fast registers of the machine and leave the result in one of the registers.|all of the above","A"
"The Memory Buffer Register (MBR)","None of the above|is a hardware memory device which denotes the location of the current instruction being executed.|is a group of electrical circuits (hardware), that performs the intent of instructions fetched from memory.|contains the address of the memory location that is to be read from or stored into.","D"
"The strategy of allowing processes that are logically runnable to be temporarily suspended is called","contains a copy of the designated memory location specified by the MAR after a "read" or the new contents of the memory prior to a "write".|None of the above|preemptive scheduling|non preemptive scheduling","A"
"The Storage-to-Storage instructions","shortest job first|first come first served|None of the above|have both their operands in the main store.","A"
"The LRU algorithm","which perform an operation on a register operand and an operand which is located in the main store, generally leaving the result in the register, expect in the case of store operation when it is also written into the specified storage location.|which perform indicated operations on two fast registers of the machine and have the result in one of the registers|all of the above|None of the above","C"
"Which of the following systems software does the job of merging the records from two files into one?","Security software|Utility program|Networking software|Documentation system","B"
"Fork is","None of the above|the dispatching of a task|the creation of a new job|the creation of a new process","C"
"Thrashing","increasing the priority of a task|None of the above|is   a   natural   consequence   of virtual memory systems|can    always    be    avoided    by swapping","D"
"Supervisor state is","always occurs on large computers|can be caused by poor paging algorithms|None of the above|never used","D"
"Which of the following instruction steps, would be written within the diamond-shaped box, of a flowchart?","entered by programs when they enter the processor|required to perform any I/O|only allowed to the operating system|None of the above","B"
"Which of the following statements is false?","the technique of storage compaction involves moving all occupied areas of storage to one end or other of main storage|compaction does not involve relocation of programs|compaction is also know as garbage collection|the system must stop everything while it performs the compaction","B"
"Interprocess communication","None of the above|is required for all processes|is usually done via disk drives|is never necessary,","D"
"Which of the following functions is(are) performed by the loader","allows processes to synchronize activity|allocate space in memory for the programs and resolve symbolic references between object decks|adjust all address dependent locations, such as address constants, to correspond to the allocated space.|physically place the machine instructions and data into memory.","D"
"User-Friendly Systems are:","All of the above|None of the above|required    for    object-oriented programming|easy to develop","D"
"Which of the following addressing modes, facilitates access to an operand whose location is defined relative to the beginning of the data structure in which it appears?","common among traditional mainframe operating systems|becoming more common|None of the above|ascending","C"
"While running DOS on a PC, which command would be used to duplicate the entire diskette?","COPY|DISKCOPY|CHKDSK|TYPE","B"
"Memory","None of the above|is a device that performs a sequence of operations specified by instructions in memory.|is the device where information is stored|is a sequence of instructions","B"
"Which of the following rules out the use of GO TO?","is   typically   characterized   by interactive processing and time-slicing of the CPU's time to allow quick response to each user.|None of the above|Flowchart|HIPO-DIAGRAMS","C"
"A system program that sets up an executable program in main memory ready for execution is","Nassi-Shneiderman diagram|All of the above|None of the above|assembler","C"
"Which of the following are loaded into main memory when the computer is booted?","linker|loader|compiler|None of the above","A"
"The FIFO algorithm","executes first the job that last entered the queue|executes first the job that first entered the queue|execute first the job that has been in the queue the longest|executes first the job with the least processor needs","B"
"What is the name given to the organized collection of software that controls the overall operation of a computer?","None of the above|Working system|Peripheral system|Operating system","C"
"The principle of locality of reference justifies the use of","Controlling system|None of the above|reenterable|non reusable","D"
"The register or main memory location which contains the effective address of the operand is known as","virtual memory|cache memory|None of the above|pointer","A"
"Assembly code data base is associated with","indexed register|special location|scratch pad|None of the above","A"
"Thrashing can be avoided if","the pages, belonging to the working set of the programs, are in main memory|the speed of CPU is increased|the speed of I/O processor is increased|all of the above","A"
"In analyzing the compilation of PL/I program, the term "Lexical analysis" is associated with","None of the above|recognition of basic syntactic constructs through reductions.|recognition of basic elements and creation of uniform symbols|creation of more optional matrix.","B"
"Resolution of externally defined symbols is performed by","use of macro processor to produce more optimal assembly code|None of the above|Linker|Loader","A"
"System generation:","Compiler|Assembler|None of the above|is always quite simple","C"
"The Memory Address Register","is always very difficult|varies in difficulty between systems|requires extensive tools to be understandable|None of the above","C"
"In virtual memory systems, Dynamic address translation","is  the  hardware  necessary  to implement paging|stores pages at a specific location on disk|is useless when swapping is used|is part of the operating system paging algorithm","A"
"Fragmentation of the file system","None of the above|occurs only if the file system is used improperly|can always be prevented|can be temporarily removed by compaction","C"
"A non-relocatable program is one which","is a characteristic of all file systems|None of the above|cannot be made to execute in any area of storage other than the one designated for it at the time of its coding or translation.|consists of a program and relevant information for its relocation.","A"
"Which of the following are(is) Language Processor(s)","can itself performs the relocation of its address-sensitive portions.|all of the above|None of the above|assembles","D"
"In which addressing mode the effective address of the operand is the contents of a register specified in the instruction and after accessing the operand, the contents of this register is incremented to point to the next item in the list?","compilers|interpreters|All of the above|None of the above","C"
"The memory allocation scheme subject to "external" fragmentation is","segmentation|swapping|pure demand paging|multiple contiguous fixed partitions","A"
"While working with MS-DOS, which command will you use to transfer a specific file from one disk to another?","None of the above|DISKCOPY|COPY|RENAME","B"
"What is the name of the operating system for the laptop computer called MacLite?","FORMAT|None of the above|Windows|DOS","D"
"In which addressing mode the contents of a register specified in the instruction are first decremented, and then these contents are used as the effective address of the operands?","MS-DOS|OZ|None of the above|index addressing","D"
"What is the name given to the values that are automatically provided by software to reduce keystrokes and improve a computer user's productivity?","indirect addressing|auto increment|auto decrement|None of the above","C"
"Page stealing","is a sign of an efficient system|is taking page frames from other working sets|should be the tuning goal|is taking larger disk spaces for pages paged out","B"
"In MS-DOS 5.0, which is the number that acts as a code to uniquely identify the software product?","None of the above|MS|DOS|MS DOS","D"
"Bug means","5.0|None of the above|A logical error in a program|A  difficult  syntax  error  in  a program","A"
"Memory management is :","Documenting programs using an efficient documentation tool|All of the above|None of the above|not used in modern operating system","D"
"The initial value of the semaphore that allows only one of the many processes to enter their critical sections, is","8|1|16|0","B"
"The Register - to - Register (RR) instructions","None of the above|have both their operands in the main store.|which perform an operation on a register operand and an operand which is located in the main store, generally leaving the result in the register, except in the case of store operation when it is also written into the specified storage location.|which perform indicated operations on two fast registers of the machine and leave the result in one of the registers.","C"
"A page fault","all of the above|None of the above|is an error is a specific page|occurs when a program accesses a page of memory","C"
"An algorithm is best described as","is   an   access   to   a   page   not currently in memory|is a reference to a page belonging to another program|None of the above|A computer language","B"
"The process of transferring data intended for a peripheral device into a disk (or intermediate store) so that it can be transferred to peripheral at a more convenient time or in bulk, is known as","A step by step procedure for solving a problem|A branch of mathematics|All of the above|None of the above","B"
"Block caches or buffer caches are used","to improve disk performance|to handle interrupts|to increase the capacity of the main memory|to speed up main memory read operation","A"
"Which of the following statements is false?","None of the above|a small page size causes large page tables|internal fragmentation is increased with small pages|a large page size causes instructions and data that will not be referenced brought into primary storage","B"
"The action of parsing the source program into the proper syntactic classes is known as","I/O transfers are more efficient with large pages|None of the above|syntax analysis|lexical analysis","B"
"Which, of the following is not true about the description of a decision table?","interpretation analysis|general syntax analysis|None of the above|A   decision   table   is   easy   to modify","B"
"Trojan-Horse programs","A   decision   table   is   directly understood by the computer|A   decision   table   is   easy   to understand|All of the above|None of the above","A"
"When did IBM release the first version of disk operating system DOS version 1.0?","1981|1982|1983|1984","A"
"Which of the following is false about disk when compared to main memory?","None of the above|non-volatile|longer storage capacity|lower price per bit","D"
"Producer consumer problem can be solved using","faster|None of the above|semaphores|event counters","D"
"Most of the microcomputer's operating systems like Apple DOS, MS DOS and PC DOS etc. are called disk operating systems because","monitors|all of the above|None of the above|they are memory resident","B"
"The CPU, after receiving an interrupt from an I/O device","they are initially stored on disk|they are available on magnetic tapes|they are partly in primary memory and partly on disk|None of the above","D"
"Seeks analysis","is used for analyzing paging problems|is used for analyzing device busy problems|is used for analyzing control-unit busy problems|is only shown on real-time displays","B"
"Which is a permanent database in the general model of compiler?","None of the above|Literal Table|Identifier Table|Terminal Table","C"
"What is the name of the technique in which the operating system of a computer executes several programs concurrently by switching back and forth between them?","Source code|None of the above|Partitioning|Multitasking","B"
"Operating system","Windowing|Paging|None of the above|links a program with the subroutines it references","B"
"Software that measures, monitors, analyzes, and controls real-world events is called:","provides a layered, user-friendly interface|enables the programmer to draw a flowchart|all of the above|None of the above","B"
"The details of all external symbols and relocation formation (relocation list or map) is provided to linker by","Macro processor|Translator|Loader|Editor","B"
"The macro processor must perform","None of the above|recognize macro definitions and macro calls|save the macro definitions|expand macros calls and substitute arguments","D"
"A development strategy whereby the executive control modules of a system are coded and tested first, is known as","all of the above|None of the above|Bottom-up development|Top-down development","B"
"Which of the following is helpful in evaluating applications software what will best suit your needs?","Left-Right development|All of the above|None of the above|recommendations by other users","D"
"What problem is solved by Dijkstra's banker's algorithm?","computer magazines|objective software reviews|all of the above|None of the above","C"
"The dispatcher","actually schedules the tasks into the processor|puts tasks in I/O wait|is always small and simple|never changes task priorities","A"
"System programs such as Compilers are designed so that they are","None of the above|reenterable|non reusable|serially usable","A"
"IBM released its first PC in 1981. Can you name the operating system which was most popular at that time?","recursive|None of the above|MS-DOS|PC-DOS","D"
"If the number of bits in a virtual address of a program is 16 and the page size is 0.5 K bytes, the number of pages in the virtual address space is","OS/360|CP/M|None of the above|16","D"
"Which table is a permanent database that has an entry for each terminal symbol.","32|64|128|None of the above","A"
"The function(s) of the Syntax phase is(are)","to recognize the major constructs of the language and to call the appropriate action routines that will generate the intermediate form or matrix for these constructs.|to build a literal table and an identifier table|to build a uniform symbol table|to parse the source program into the basic elements or tokens of the language.","A"
"Swapping","None of the above|works best with many small partitions|allows many programs to use memory simultaneously|allows each program in turn to use the memory","C"
"A disk scheduling algorithm in an operating system causes the disk arm to move back and forth across the disk surface in order to service all requests in its path. This is a","does not work with overlaying|None of the above|First come first served|Shortest Seek Time First (SSTE)","C"
"A translator is best described as","Scan|FIFO|None of the above|an application software","B"
"Data encryption","a system software|a hardware component|all of the above|None of the above","B"
"What is the name given to the process of initializing a microcomputer with its operating system?","Cold booting|Booting|Warm booting|Boot recording","B"
"The function(s) of the Storage Assignment is (are)","None of the above|to assign storage to all variables referenced in the source program.|to assign storage to all temporary locations that are necessary for intermediate results.|to assign storage to literals, and to ensure that the storage is allocate and appropriate locations are initialized.","D"
"A Processor","all of the above|None of the above|is a device that performs a sequence of operations specified by instructions in memory.|is the device where information is stored","A"
"With MS-DOS which command will divide the surface of the blank floppy disk into sectors and assign a unique address to each one?","is a sequence of instructions|is typically characterized by interactive processing and time of the CPU's time to allow quick response to each user.|None of the above|FORMAT command","A"
"Multiprogramming","FAT command|VER command|CHKDSK command|None of the above","D"
"A translator which reads an entire programme written in a high level language and converts it into machine language code is:","assembler|translator|compiler|system software","C"
"The advantage(s) inherent to using high level languages is (are)","None of the above|Fewer people, less management and shorter transition in learning time|Improved debugging capability, and superior documentation|A greater degree of machine independence","D"
"Addressing modes","All of the above|None of the above|defines the fundamental method of determining effective operand addresses|are variations in the use of fundamental addressing structures, or some associated actions which are related to addressing.","B"
"In which way(s) a macro processor for assembly language can be implemented:","performs indicated operations on two fast registers of the machine and leave the result in one of the registers.|all of the above|None of the above|independent two-pass processor","D"
"Which of the following is a type of systems software used on microcomputers?","independent one-pass processor|processor incorporated into pass 1 of a standard two-pass assembler|all of the above|None of the above","D"
"The working set theory of programming behaviour of processes running within an operating system involves","the collection of pages that a process accesses|disk scheduling mechanisms|coalescing holes in memory|assigning the CPU to processes","A"
"Operating system is","None of the above|A collection of hardware components|A collection of input-output devices|A collection of software routines","C"
"A file organization component of a VSAM file is:","All of the above|None of the above|relative record data set|keyed sequential data set","D"
"What is the name given to the software which can be legally compiled and often used for free?","entry sequential data set|all of the above|None of the above|Shareware program","B"
"The SJF algorithm executes first the job","Public domain program|Firmware program|Mindware|None of the above","D"
"In which of the storage placement strategies a program is placed in the largest available hole in the main memory?","best fit|first fit|worst fit|buddy","C"
"Which of the following is a block device","None of the above|mouse|printer|terminals","D"
"The problem of thrashing is affected significantly by:","disk|None of the above|program structure|program size","A"
"Which of the following software types is used to simplify using systems software?","primary-storage size|all of the above|None of the above|spreadsheet","C"
"Advantage(s) of using assembly language rather than machine language is (are):","operating environment|timesharing|multitasking|None of the above","D"
"Which of the following is not true about the memory management?","virtual memory is used only in multi-user systems|segmentation suffers from external fragmentation|paging   suffers   from   internal fragmentation|segmented memory can be paged","A"
"Job Control Language (JCL) statements are used to","None of the above|Read the input from the slow-speed card reader to the high-speed magnetic disk|Specify, to the operating system, the beginning and end of a job in a batch|Allocate the CPU to a job","B"
"Paging","All of the above|None of the above|is a method of memory allocation by which the program is subdivided into equal portions, or pages and core is subdivided into equal portions or blocks.|consists of those addresses that may be generated by a processor during execution of a computation.","A"
"Which of the following is not true about documentation?","is a method of allocating processor time.|allows multiple programs to reside in separate areas of core at the time.|None of the above|Documentation, of a system, should be as clear and direct as possible","B"
"The system/370 assembler language","Documentation increases the maintenance time and cost|Documentation gives better understanding of the problem|All of the above|None of the above","A"
"Scheduling is","allowing    jobs    to    use    the processor|unrelated      to      performance consideration|not   required   in   uniprocessor systems|the   same   regard-less   of   the purpose of the system","A"
"What scheduling algorithm allows processes that are logical runnable to be temporarily suspended?","None of the above|preemptive scheduling|non-preemptive scheduling|FIFO","A"
"In an absolute loading scheme, which loader function is accomplished by loader","FCFS|None of the above|Reallocation|Allocation","D"
"The computational technique used to compute the disk storage address of individual records is called:","Linking|Loading|None of the above|bubble memory","D"
"For how many processes which are sharing common data, the Dekker's algorithm implements mutual exclusion?","key fielding|dynamic reallocation|hashing|None of the above","B"
"The file structure that redefines its first record at a base of zero uses the term:","relative organization|key fielding|dynamic reallocation|hashing","A"
"What is the name given to all the programs inside the computer with makes it usable?","None of the above|Application software|System software|Firm ware","B"
"Semaphores","Shareware|None of the above|synchronize critical resources to prevent deadlock|synchronize critical resources to prevent contention","A"
"The advantage(s) of incorporating the macro processor into pass 1 is(are):","are used to do I/O|are used for memory management|None of the above|many functions do not have to be implemented twice.","D"
"In analyzing the compilation of PL/I program, the description "creation of more optimal matrix" is associated with","Functions are combined and it is not necessary to create intermediate files as output from the macros processor and input to the assembler.|more flexibility is available to the programmer in that he may use all the features of the assembler in conjunction with macros.|all of the above|None of the above","D"
